PMID,Title,Journal,PubDate,Authors,Abstract,PubMedURL
40156530,Effect of Selective Dentine Pre-Treatment with Butane Tetracarboxylic Acid on Composite-Dentine Bond.,Indian journal of dental research : official publication of Indian Society for Dental Research,2024,"Sharma N, Susila A, Veronica AK, Fiona RJ, Sai S, Anguswamy S","Composites are prone to time-dependent bond degradation. Many measures have been taken to stabilize the bond.
This in vitro study aims to evaluate the effect of pretreatment with 1,2,3,4-Butane Tetracarboxylic acid (BTCA) on the micro-tensile bond strength (µTBS) of composite resin to dentine and to compare it with the pretreatment using 2% chlorhexidine (CHX).
Permanent molars (40) extracted for periodontal reasons were selected. Dentine surfaces were exposed using a diamond bur, preconditioned with BTCA for the test group (SIGMA-ALDRICH) and with CHX for the control group, followed by the application of self-etch adhesive (GC G-Premio bond) and composite restoration (GC Solare X). Each group was subdivided to be tested as: Group 1A: after 24 hours with BTCA; Group 1B: after 1 month with BTCA; Group 2A: after 24 hours with CHX; Group 2B: after 1 month with CHX. The µTBS was tested using a universal testing machine. The mode of failure was determined using a stereomicroscope and a scanning electron microscope (SEM).
BTCA pretreatment was able to preserve the bond slightly better than the control group, though not statistically significant either at 24 hours (P = 0.492) or 1 month (P = 0.181). There was no significant reduction in the µTBS between immediate testing and 1-month storage for both groups (P = 0.213 for acid; P = 0.914 for CHX). The mode of failure was predominantly cohesive for both groups, with fewer adhesive failures.
BTCA pre-conditioning is capable of preserving the dentin-composite bond as efficiently as CHX.",https://pubmed.ncbi.nlm.nih.gov/40156530/
39607319,Effect of Surface Treatments on the Bond Strength of Computer-aided Design and Computer-aided Manufacturing Lithium Disilicate to Restorative Materials: A Systematic Review.,The European journal of prosthodontics and restorative dentistry,2024,"Shoorgashti R, Ehsani SS, Ducret M, Rokhshad R","Using computer-aided design and manufacturing (CAD-CAM) technology in restorative dentistry increased the application of lithium disilicate (LD) materials. The bond strength to core and repairing materials is crucial in the restoration's longevity. This systematic review evaluates the shear bond strength (SBS) of CAD-CAM-LD restorative materials to other materials using different surface treatments.
An electronic literature search was performed through PubMed/Medline, Embase, Web of Science, Scopus, and Google Scholar. Studies were selected based on specific criteria. The risk of bias was assessed using the Joanna Briggs Institute Critical Appraisal Checklist for Quasi-Experimental Studies.
Eleven studies were included, primarily investigating composite resin as the repair material. SBS values ranged from 0.82 to 32.96MPa, with the highest values observed for IPS e.max-CAD subjected to silicon carbide polishing, hydrofluoric acid (HF) etching, and silane application. For core materials, the highest SBS was reported for HFtreated IPS e.max-CAD bonded to tribochemically coated titanium and air-abraded zirconia, with SBS values ranging from 5.88 to 34MPa.
This review indicates that HF etching combined with silane application is the most effective method for improving bond strength in CAD/CAM-LD restorations. Applying surface treatments to both the core material and CAD/CAM-LD can further enhance bond strength.",https://pubmed.ncbi.nlm.nih.gov/39607319/
39506335,The Effect of Implantoplasty on Fracture Resistance and Implant Surface Changes: An In Vitro and Finite Element Analysis Study.,Clinical implant dentistry and related research,2025,"Goh R, Li KC, Atieh MA, Ma S, Oliver A, Giraldo D, Tawse-Smith A","Implantoplasty can be performed on implants diagnosed with peri-implantitis to facilitate implant decontamination and improve access for oral home care. However, its effect on the mechanical strength of the implant is still uncertain. This study aimed to evaluate the effect of implantoplasty on the fracture resistance of dental implants with various degrees of bone loss, as well as its surface changes.
Eighty 4.2 × 13 mm conical connection dental implants were allocated evenly into four groups based on the bone defect morphology: circumferential or semi-circumferential, and 3 or 5 mm vertical height. Half of the implants underwent implantoplasty with tungsten carbide finishing burs. Weight, volume, and surface roughness of the implants were recorded prior to and after instrumentation. All implants were subjected to static loading to failure or fracture and the implant surfaces were then analyzed using optical microscopy. Finite element analysis was carried out to assess the stress pattern on dental implants after implantoplasty.
Implantoplasty significantly reduced the fracture resistance of implants with all defect morphologies, aside from those with 3 mm of circumferential bone loss. Implants with 5 mm of peri-implant bone loss also experienced significantly reduced fracture resistance compared to the 3 mm group. Significant decrease in fracture resistance was only observed between the circumferential and semi-circumferential groups with 5 mm of bone loss. Surface roughness was also significantly reduced following implantoplasty. The results from finite element analysis revealed a change in pattern of stress concentration in the implant after implantoplasty.
Implantoplasty negatively impacted the fracture resistance of standard diameter dental implants in most scenarios. The increase in exposed implant length resulted in a decrease in fracture resistance. This increase in fracture risk should be considered prior to implantoplasty, especially in implants with more advanced bone loss.",https://pubmed.ncbi.nlm.nih.gov/39506335/
38957913,Complete versus incomplete caries removal procedures and their effects on dental pulp in primary teeth - An in vivo study.,Journal of the Indian Society of Pedodontics and Preventive Dentistry,2024,"Vaghasiya J, Mittal S, Choudhari SR, Rishitha N","Dental caries results from an ecologic shift within the dental biofilm from a balanced population of microorganisms to an acidogenic, aciduric, and cariogenic microbiological population developed and maintained by frequent consumption of fermentable dietary carbohydrates. Total caries removal (TCR) of deep lesion may result in pulpal exposure requiring more invasive treatment. Hence, current pediatric dentistry has shifted to minimally invasive treatment that avoids more complex, time-consuming procedure, and the child's discomfort.
The aim of this study is to evaluate and compare clinical performance and radiographic changes after complete and incomplete caries removal procedures.
The study was conducted on 60 primary molars in children aged 6-9 years. Selected 60 primary molars were randomly divided into two groups. Group 1 (PCR): infected dentin was removed, while the affected dentin was maintained on the pulpal wall. Group 2 (TCR): both infected and affected dentin were removed through low-speed carbide bur and hand excavator. Teeth were evaluated at 4 and 6 months clinically and radiographically.
The proportion was compared using Fisher's exact test. The Statistical Package for the Social Sciences version 21 was used for analysis. The level of significance was kept at 5%.
The clinical and radiographic success rates of ICR and CCR in primary teeth with deep carious lesions were high and did not differ significantly, indicating that the retention of carious dentin does not interfere with pulp vitality. Thus, ICR is a reliable minimally invasive approach that might replace the CCR in primary teeth when correctly indicated.",https://pubmed.ncbi.nlm.nih.gov/38957913/
38831398,Polishing methods for composites restoration: the influence on human gingival fibroblasts behaviour.,BMC oral health,2024,"Ghezzi B, Meglioli M, Salvaterra Toffoli A, Mergoni G, Rossi F, Manfredi M, Lumetti S, Manfredi E","Carious/Non-carious cervical lesions with gingival recessions may require both dental and periodontal reconstructive therapy, where flaps/grafts may be placed in contact with a dental filling material. Human Gingival Fibroblasts (HGF-1) response during the early phase of healing could vary according to the procedures employed to cure the dental composite. Moreover, oxygen diffusion into dental composite inhibits the polymerization reaction, creating an oxygen-inhibited layer (OIL) that presents residual unreacted monomers. The aim of this study was to assess the effect of different polishing techniques and OIL on HGF-1.
Composite discs polished with different techniques (diamond rubber, abrasive discs and tungsten carbide burr) were used. An additional not polished smooth group obtained with and without OIL was used as control. Samples were physically characterized through the analysis of their hydrophilicity and surface topography through contact angle measurement and SEM, respectively; afterwards the biologic response of HGF-1 when cultured on the different substrates was analyzed in terms of cytotoxicity and gene expression.
The finishing systems caused alterations to the wettability, even if without a proportional relation towards the results of the proliferation essay, from which emerges a greater proliferation on surfaces polished with one-step diamond rubber and with abrasive discs as well as a direct effect of the glycerin layer, confirming that surface roughness can heavily influence the biological response of HGF-1.
Surfaces wettability as well as cellular behavior seem to be affected by the selection of the finishing system used to lastly shape the restoration. Especially, the presence of OIL act as a negative factor in the regards of human gingival fibroblasts. The present study may provide the first clinical instruction regarding the best polishing system of composite material when the restoration is placed directly in contact with soft tissue cells. Understanding HGF-1 behavior can help identifying the polishing treatment for direct restoration of carious/non-carious cervical lesions associated with gingival recessions.",https://pubmed.ncbi.nlm.nih.gov/38831398/
38801940,Effect of layer thickness and polishing on wear resistance of additively manufactured occlusal splints.,Journal of dentistry,2024,"Diken Türksayar AA, Diker B","To evaluate the effect of polishing and layering thickness on the wear resistance of 3D-printed occlusal splint materials.
Specimens with 3 different layer thicknesses (50, 75, 100 µm) were produced in the form of a disc 3 mm thick using V-Print splint resin on a 3D-printer with digital light processing technology. (n = 16 for each thickness) All specimens were washed and cured according to the manufacturer's instructions. Half of the specimens of each layer thickness were polished with silicon carbide papers. All specimens were subjected to 120.000 cycles of a chewing simulator for 2-body wear tests. Before and after the wear test, the specimens were scanned with a laser scanner, and the images were overlaid using a 3D analysis program and the volume loss was calculated. The wear patterns of the specimens were examined under a scanning electron microscope. Statistical evaluation was performed using a Shapiro-Wilk test, 2-way ANOVA, 1-way ANOVA, and Tukey post hoc test (α = 0.05).
While polishing had a significant effect (p = 0.003) on the wear volume of the occlusal splints, layer thickness (p = 0.105) and their interaction between polishing and layer thickness (p = 0.620) did not significantly affect the wear volume. Regardless of the polishing, the lowest mean wear was observed for D50 (0.064 mm
The polished 3D-printed occlusal splint resin showed higher wear resistance than the unpolished one, regardless of the layer thickness.
Since different layer thicknesses of 50 µm and greater had no effect on the wear resistance of the material, a layer thickness of 100 µm may be preferred for faster printing. However, polishing occlusal splints may reduce the amount of wear and improve clinical performance.",https://pubmed.ncbi.nlm.nih.gov/38801940/
38219032,"Efficacy of Calcium Enriched Mixture Cement, Mineral Trioxide Aggregate and Calcium Hydroxide Used as Direct Pulp Capping Agents in Deep Carious Lesions - A Randomised Clinical Trial.",European endodontic journal,2023,"Parameswaran M, Vanaja Madanan K, Kumar Maroli R, Raghunathan D","The primary objective of this randomised clinical trial was to evaluate the efficacy of Calcium Enriched Mixture (CEM) cement compared to Mineral Trioxide Aggregate (MTA) and Calcium Hydroxide (CH) in maintaining pulp vitality when used for direct pulp capping (DPC) of deep carious lesions with reversible pulpitis and secondary objective was to assess the overall success of DPC in carious exposures.
One hundred and fifty patients diagnosed with reversible pulpitis with deep carious lesions were included in this study. Patients were randomly allocated into three groups (n=50), Group C: CEM group, Group M: MTA group, and Group D: CH (Dycal) group. After caries removal by mechanical excavation except for one carious spot, the removal of which resulted in the exposure of the pulp, the final carious spot was removed with a sterile no.2 round carbide bur. After haemostasis, the pulpal wound was dressed by a capping agent, followed immediately by permanent restoration. Patients were assessed for successful outcomes based on positive vitality tests, absence of clinical signs and symptoms, and PAI scores after 1, 3, 6, 12, and 18-month follow-up periods. The ANOVA test was employed to analyse quantitative variables, and the Pearson Chi-square test was used for qualitative variables. A Bonferroni Test was employed as the post hoc test for intergroup comparison. The significance level was set at p≤0.05 within all tests.
The percentage of success in Group C was 86.7%, Group M was 77.3%, and Group D was 57.9%. This study's overall success rate after direct pulp capping of deep carious lesions was 74.8%. A statistically significant difference in PAI score was found between Groups C and D. Pain on percussion and response to vitality tests also showed significant differences among the three groups at the one-month follow-up.
CEM cement had comparable efficacy to MTA and was superior to CH in maintaining pulpal vitality following DPC in teeth with reversible pulpitis. An overall success rate of 74.8% indicated that DPC in deep carious lesions with reversible pulpitis could yield favourable clinical outcomes. (EEJ-2022-11-134).",https://pubmed.ncbi.nlm.nih.gov/38219032/
37605356,A Randomized Clinical Trial of Short Fiber Reinforced Composite and Glass Hybrid Restoration for Molars Affected by Molar Hypomineralization.,Pediatric dentistry,2023,"Kaya R, Yavuz BŞE, Dokumacıgil NK, Kargül B",,https://pubmed.ncbi.nlm.nih.gov/37605356/
37364192,Clinical evaluation of surface treatment on clinical performance of non-carious sclerotic cervical lesions: 18-month follow-up.,American journal of dentistry,2023,"Alencar CM, Fernandes GCS, Barros APO, Zaniboni JF, Silva AM, Jassé FFA, Silva CM, Campos EA","To evaluate the influence of different surface treatments on the clinical behavior of non-carious cervical sclerotic lesions (NCCLs) over an 18-month follow-up period.
128 NCCLs from 32 volunteers were randomized into four groups (n=32): G1-control, without preoperative treatment of the dentin surface; G2, dentin conditioning with 17% ethylenediaminetetracetic acid (EDTA) for 2 minutes; G3, increase in dentin surface roughness with diamond bur and G4, increase in dentin surface roughness with diamond bur + dentin conditioning with 17% EDTA for 2 minutes.
Differences between groups were tested using the Friedman test (α= 0.05). A questionnaire was administered to volunteers about risk factors related to NCCLs. The relationship between the questionnaire data and the clinical performance of the restorations was analyzed using the multiple logistic regression test (α= 0.05). The variables related to parafunctional habits, anxiety and/or depression were significantly related to the manifestation of postoperative sensitivity. Roughening the sclerotic dentin with a diamond bur increased postoperative sensitivity within 12 months. The presence of parafunctional habits and anxiety/depression may lead to postoperative sensitivity.
Roughening the sclerotic dentin with a diamond bur increased postoperative sensitivity within 12 months.",https://pubmed.ncbi.nlm.nih.gov/37364192/
37296075,Self-Repairing and Energy-Harvesting Triboelectric Sensor for Tracking Limb Motion and Identifying Breathing Patterns.,ACS applied materials & interfaces,2023,"Meena JS, Khanh TD, Jung SB, Kim JW","The increasing prevalence of health problems stemming from sedentary lifestyles and evolving workplace cultures has placed a substantial burden on healthcare systems. Consequently, remote health wearable monitoring systems have emerged as essential tools to track individuals' health and well-being. Self-powered triboelectric nanogenerators (TENGs) have exhibited significant potential for use as emerging detection devices capable of recognizing body movements and monitoring breathing patterns. However, several challenges remain to be addressed in order to fulfill the requirements for self-healing ability, air permeability, energy harvesting, and suitable sensing materials. These materials must possess high flexibility, be lightweight, and have excellent triboelectric charging effects in both electropositive and electronegative layers. In this work, we investigated self-healable electrospun polybutadiene-based urethane (PBU) as a positive triboelectric layer and titanium carbide (Ti",https://pubmed.ncbi.nlm.nih.gov/37296075/
